VIDEO,ANIMAL,BODY-PART,MEASURE,VALUE
Test_rat09,Animal_1,Nose,Distance (cm),1493.605544774071
Test_rat09,Animal_1,Nose,Velocity (cm/s),17.143331121638454
04Training_rat18,Animal_1,Nose,Distance (cm),747.8988594913022
04Training_rat18,Animal_1,Nose,Velocity (cm/s),23.48592978999678
04Training_rat30,Animal_1,Nose,Distance (cm),155.8362829997165
04Training_rat30,Animal_1,Nose,Velocity (cm/s),26.44564892105228
05Training_rat22,Animal_1,Nose,Distance (cm),2358.056891294562
05Training_rat22,Animal_1,Nose,Velocity (cm/s),13.16328429298062
Test_rat21,Animal_1,Nose,Distance (cm),1626.045269708563
Test_rat21,Animal_1,Nose,Velocity (cm/s),18.604611337815605
04Training_rat24,Animal_1,Nose,Distance (cm),147.10916176611676
04Training_rat24,Animal_1,Nose,Velocity (cm/s),33.47750950998408
01Training_rat27,Animal_1,Nose,Distance (cm),2899.322041646464
01Training_rat27,Animal_1,Nose,Velocity (cm/s),16.118509257419618
10Training_rat13,Animal_1,Nose,Distance (cm),234.96259060266138
10Training_rat13,Animal_1,Nose,Velocity (cm/s),33.56608437180877
10Training_rat07,Animal_1,Nose,Distance (cm),193.15415853891992
10Training_rat07,Animal_1,Nose,Velocity (cm/s),47.028545790126756
09Training_rat05,Animal_1,Nose,Distance (cm),280.27503948666356
09Training_rat05,Animal_1,Nose,Velocity (cm/s),22.005392848353953
08Training_rat03,Animal_1,Nose,Distance (cm),421.82937195914855
08Training_rat03,Animal_1,Nose,Velocity (cm/s),16.70112743760668
08Training_rat17,Animal_1,Nose,Distance (cm),2937.7071625832805
08Training_rat17,Animal_1,Nose,Velocity (cm/s),17.349139605153745
09Training_rat11,Animal_1,Nose,Distance (cm),2890.6393358623704
09Training_rat11,Animal_1,Nose,Velocity (cm/s),16.25122461564041
08Training_rat16,Animal_1,Nose,Distance (cm),2722.028976665084
08Training_rat16,Animal_1,Nose,Velocity (cm/s),15.14814050713773
09Training_rat10,Animal_1,Nose,Distance (cm),2303.391925908885
09Training_rat10,Animal_1,Nose,Velocity (cm/s),13.177823375240962
09Training_rat04,Animal_1,Nose,Distance (cm),556.2172507023155
09Training_rat04,Animal_1,Nose,Velocity (cm/s),12.676839728236287
08Training_rat02,Animal_1,Nose,Distance (cm),146.52328876795258
08Training_rat02,Animal_1,Nose,Velocity (cm/s),20.931898395421797
10Training_rat06,Animal_1,Nose,Distance (cm),1279.7756300914332
10Training_rat06,Animal_1,Nose,Velocity (cm/s),17.153375130459438
10Training_rat12,Animal_1,Nose,Distance (cm),1028.9361646210841
10Training_rat12,Animal_1,Nose,Velocity (cm/s),20.59440302155909
01Training_rat26,Animal_1,Nose,Distance (cm),966.2093035699065
01Training_rat26,Animal_1,Nose,Velocity (cm/s),19.07767871046298
01Training_rat32,Animal_1,Nose,Distance (cm),1826.562819537842
01Training_rat32,Animal_1,Nose,Velocity (cm/s),15.021471710618165
05Training_rat23,Animal_1,Nose,Distance (cm),627.065164613552
05Training_rat23,Animal_1,Nose,Velocity (cm/s),20.902172153785063
04Training_rat25,Animal_1,Nose,Distance (cm),935.3771381163511
04Training_rat25,Animal_1,Nose,Velocity (cm/s),32.39790266077006
Test_rat20,Animal_1,Nose,Distance (cm),1824.2789538782326
Test_rat20,Animal_1,Nose,Velocity (cm/s),20.105939595606845
04Training_rat31,Animal_1,Nose,Distance (cm),2919.951698167959
04Training_rat31,Animal_1,Nose,Velocity (cm/s),17.826743990227666
04Training_rat19,Animal_1,Nose,Distance (cm),590.8967193007056
04Training_rat19,Animal_1,Nose,Velocity (cm/s),18.46552247814705
Test_rat08,Animal_1,Nose,Distance (cm),1347.973020579643
Test_rat08,Animal_1,Nose,Velocity (cm/s),14.921743362570744
05Training_rat09,Animal_1,Nose,Distance (cm),145.31074649276002
05Training_rat09,Animal_1,Nose,Velocity (cm/s),18.35208571306778
Test_rat22,Animal_1,Nose,Distance (cm),1185.311622713185
Test_rat22,Animal_1,Nose,Velocity (cm/s),13.086687012583107
04Training_rat27,Animal_1,Nose,Distance (cm),503.7546800158958
04Training_rat27,Animal_1,Nose,Velocity (cm/s),25.42447003605838
05Training_rat21,Animal_1,Nose,Distance (cm),402.59192145874243
05Training_rat21,Animal_1,Nose,Velocity (cm/s),14.91081190587935
01Training_rat24,Animal_1,Nose,Distance (cm),31.823590772777095
01Training_rat24,Animal_1,Nose,Velocity (cm/s),0.5786107413232199
01Training_rat30,Animal_1,Nose,Distance (cm),334.5607577898959
01Training_rat30,Animal_1,Nose,Velocity (cm/s),25.03244428142744
01Training_rat18,Animal_1,Nose,Distance (cm),2584.2313601809847
01Training_rat18,Animal_1,Nose,Velocity (cm/s),19.348701365481165
10Training_rat04,Animal_1,Nose,Distance (cm),791.0183349160454
10Training_rat04,Animal_1,Nose,Velocity (cm/s),16.323076555681325
10Training_rat10,Animal_1,Nose,Distance (cm),2391.830382554543
10Training_rat10,Animal_1,Nose,Velocity (cm/s),16.727097993193837
08Training_rat28,Animal_1,Nose,Distance (cm),338.2820483408356
08Training_rat28,Animal_1,Nose,Velocity (cm/s),16.15292723741889
09Training_rat12,Animal_1,Nose,Distance (cm),1094.062350133396
09Training_rat12,Animal_1,Nose,Velocity (cm/s),35.46523362371394
08Training_rat14,Animal_1,Nose,Distance (cm),196.44447258879768
08Training_rat14,Animal_1,Nose,Velocity (cm/s),34.69341280840137
09Training_rat06,Animal_1,Nose,Distance (cm),734.6860957813876
09Training_rat06,Animal_1,Nose,Velocity (cm/s),18.396851372102248
08Training_rat01,Animal_1,Nose,Distance (cm),423.96404004952944
08Training_rat01,Animal_1,Nose,Velocity (cm/s),13.029447870341714
09Training_rat07,Animal_1,Nose,Distance (cm),264.46173064849785
09Training_rat07,Animal_1,Nose,Velocity (cm/s),30.73702640920602
09Training_rat13,Animal_1,Nose,Distance (cm),2.158860174350724
09Training_rat13,Animal_1,Nose,Velocity (cm/s),0.05265512620367619
08Training_rat15,Animal_1,Nose,Distance (cm),140.38352238867526
08Training_rat15,Animal_1,Nose,Velocity (cm/s),20.547373481329437
08Training_rat29,Animal_1,Nose,Distance (cm),1045.79041178017
08Training_rat29,Animal_1,Nose,Velocity (cm/s),16.340475184065156
10Training_rat11,Animal_1,Nose,Distance (cm),2763.8363330926472
10Training_rat11,Animal_1,Nose,Velocity (cm/s),15.631925775207426
10Training_rat05,Animal_1,Nose,Distance (cm),1567.5350573186997
10Training_rat05,Animal_1,Nose,Velocity (cm/s),16.35375156654986
01Training_rat19,Animal_1,Nose,Distance (cm),2930.300583470336
01Training_rat19,Animal_1,Nose,Velocity (cm/s),16.730018880485304
01Training_rat31,Animal_1,Nose,Distance (cm),1940.781021835322
01Training_rat31,Animal_1,Nose,Velocity (cm/s),15.416308598942567
01Training_rat25,Animal_1,Nose,Distance (cm),1920.9901910618046
01Training_rat25,Animal_1,Nose,Velocity (cm/s),19.133975593397107
04Training_rat32,Animal_1,Nose,Distance (cm),768.8486179476184
04Training_rat32,Animal_1,Nose,Velocity (cm/s),22.050673967492042
04Training_rat26,Animal_1,Nose,Distance (cm),612.7392112292789
04Training_rat26,Animal_1,Nose,Velocity (cm/s),25.60340713560466
Test_rat23,Animal_1,Nose,Distance (cm),1077.17192957749
Test_rat23,Animal_1,Nose,Velocity (cm/s),11.837054171181208
05Training_rat20,Animal_1,Nose,Distance (cm),250.34322456625506
05Training_rat20,Animal_1,Nose,Velocity (cm/s),20.696119916446985
05Training_rat08,Animal_1,Nose,Distance (cm),1171.444370643229
05Training_rat08,Animal_1,Nose,Velocity (cm/s),93.35258441548096
05Training_rat24,Animal_1,Nose,Distance (cm),0.008812315172259324
05Training_rat24,Animal_1,Nose,Velocity (cm/s),0.000489573065125518
Test_rat27,Animal_1,Nose,Distance (cm),1787.0449761979708
Test_rat27,Animal_1,Nose,Velocity (cm/s),20.11923722240937
04Training_rat22,Animal_1,Nose,Distance (cm),2638.4389155310114
04Training_rat22,Animal_1,Nose,Velocity (cm/s),17.310428541648054
05Training_rat30,Animal_1,Nose,Distance (cm),265.67798884057817
05Training_rat30,Animal_1,Nose,Velocity (cm/s),27.048312731206103
05Training_rat18,Animal_1,Nose,Distance (cm),334.9581106154714
05Training_rat18,Animal_1,Nose,Velocity (cm/s),25.367657475732933
01Training_rat09,Animal_1,Nose,Distance (cm),653.9863188643105
01Training_rat09,Animal_1,Nose,Velocity (cm/s),12.15492875053645
01Training_rat21,Animal_1,Nose,Distance (cm),538.9905735424845
01Training_rat21,Animal_1,Nose,Velocity (cm/s),13.93583550634331
10Training_rat01,Animal_1,Nose,Distance (cm),2599.134852964479
10Training_rat01,Animal_1,Nose,Velocity (cm/s),15.5860381921037
10Training_rat15,Animal_1,Nose,Distance (cm),185.2931901141542
10Training_rat15,Animal_1,Nose,Velocity (cm/s),32.638304261223375
10Training_rat29,Animal_1,Nose,Distance (cm),334.0541801291335
10Training_rat29,Animal_1,Nose,Velocity (cm/s),14.524094788223195
08Training_rat11,Animal_1,Nose,Distance (cm),2941.71495380642
08Training_rat11,Animal_1,Nose,Velocity (cm/s),17.74703759587396
09Training_rat17,Animal_1,Nose,Distance (cm),195.41841854680806
09Training_rat17,Animal_1,Nose,Velocity (cm/s),15.230816948934763
09Training_rat03,Animal_1,Nose,Distance (cm),2166.445227780877
09Training_rat03,Animal_1,Nose,Velocity (cm/s),17.5770504212864
08Training_rat05,Animal_1,Nose,Distance (cm),682.6027442228362
08Training_rat05,Animal_1,Nose,Velocity (cm/s),19.740583939303644
09Training_rat02,Animal_1,Nose,Distance (cm),201.1714019617079
09Training_rat02,Animal_1,Nose,Velocity (cm/s),52.216772309716156
08Training_rat04,Animal_1,Nose,Distance (cm),786.1845688744296
08Training_rat04,Animal_1,Nose,Velocity (cm/s),18.718680211295943
08Training_rat10,Animal_1,Nose,Distance (cm),3892.67846355351
08Training_rat10,Animal_1,Nose,Velocity (cm/s),21.88172479670396
09Training_rat16,Animal_1,Nose,Distance (cm),2327.9346566792087
09Training_rat16,Animal_1,Nose,Velocity (cm/s),12.861517440216623
10Training_rat28,Animal_1,Nose,Distance (cm),221.02643050245152
10Training_rat28,Animal_1,Nose,Velocity (cm/s),20.093311863859228
10Training_rat14,Animal_1,Nose,Distance (cm),174.48751206485784
10Training_rat14,Animal_1,Nose,Velocity (cm/s),25.77791180310801
01Training_rat20,Animal_1,Nose,Distance (cm),594.0413462942597
01Training_rat20,Animal_1,Nose,Velocity (cm/s),18.690895293983104
01Training_rat08,Animal_1,Nose,Distance (cm),204.43522836126417
01Training_rat08,Animal_1,Nose,Velocity (cm/s),17.043640041975177
05Training_rat19,Animal_1,Nose,Distance (cm),200.33879133633363
05Training_rat19,Animal_1,Nose,Velocity (cm/s),23.266055109968246
Test_rat32,Animal_1,Nose,Distance (cm),1680.4447024742808
Test_rat32,Animal_1,Nose,Velocity (cm/s),19.053282781800053
05Training_rat31,Animal_1,Nose,Distance (cm),866.1087989484829
05Training_rat31,Animal_1,Nose,Velocity (cm/s),24.074537718504434
05Training_rat25,Animal_1,Nose,Distance (cm),2987.8305062537647
05Training_rat25,Animal_1,Nose,Velocity (cm/s),16.986130883079177
04Training_rat23,Animal_1,Nose,Distance (cm),132.30066672408225
04Training_rat23,Animal_1,Nose,Velocity (cm/s),17.03118276879362
Test_rat26,Animal_1,Nose,Distance (cm),1642.8220025984494
Test_rat26,Animal_1,Nose,Velocity (cm/s),18.0529890395434
Test_rat30,Animal_1,Nose,Distance (cm),1319.5758236745492
Test_rat30,Animal_1,Nose,Velocity (cm/s),14.828668497908943
Test_rat24,Animal_1,Nose,Distance (cm),1689.2164259378515
Test_rat24,Animal_1,Nose,Velocity (cm/s),18.605200468557864
04Training_rat21,Animal_1,Nose,Distance (cm),443.74895003699083
04Training_rat21,Animal_1,Nose,Velocity (cm/s),12.326359723249745
05Training_rat27,Animal_1,Nose,Distance (cm),788.083868806169
05Training_rat27,Animal_1,Nose,Velocity (cm/s),20.81394527262908
04Training_rat09,Animal_1,Nose,Distance (cm),1027.2418087211252
04Training_rat09,Animal_1,Nose,Velocity (cm/s),14.751670490524385
Test_rat18,Animal_1,Nose,Distance (cm),1764.8532962035708
Test_rat18,Animal_1,Nose,Velocity (cm/s),20.032675909924954
01Training_rat22,Animal_1,Nose,Distance (cm),761.295993570612
01Training_rat22,Animal_1,Nose,Velocity (cm/s),7.546656085472984
10Training_rat16,Animal_1,Nose,Distance (cm),2039.4195873668257
10Training_rat16,Animal_1,Nose,Velocity (cm/s),11.267511532413403
10Training_rat02,Animal_1,Nose,Distance (cm),212.40950750973124
10Training_rat02,Animal_1,Nose,Velocity (cm/s),60.47406642176057
08Training_rat06,Animal_1,Nose,Distance (cm),620.2236136745589
08Training_rat06,Animal_1,Nose,Velocity (cm/s),17.37034035135808
09Training_rat14,Animal_1,Nose,Distance (cm),240.7106478235171
09Training_rat14,Animal_1,Nose,Velocity (cm/s),21.956788168275885
08Training_rat12,Animal_1,Nose,Distance (cm),290.5312248700333
08Training_rat12,Animal_1,Nose,Velocity (cm/s),13.215718989901312
09Training_rat28,Animal_1,Nose,Distance (cm),475.09507920553585
09Training_rat28,Animal_1,Nose,Velocity (cm/s),22.56696677738634
09Training_rat29,Animal_1,Nose,Distance (cm),1209.7712527599429
09Training_rat29,Animal_1,Nose,Velocity (cm/s),20.892267815623686
09Training_rat15,Animal_1,Nose,Distance (cm),294.2618218958813
09Training_rat15,Animal_1,Nose,Velocity (cm/s),24.616613838159985
08Training_rat13,Animal_1,Nose,Distance (cm),199.6260194549639
08Training_rat13,Animal_1,Nose,Velocity (cm/s),20.116194912015082
08Training_rat07,Animal_1,Nose,Distance (cm),425.08977464890097
08Training_rat07,Animal_1,Nose,Velocity (cm/s),23.864771737009903
09Training_rat01,Animal_1,Nose,Distance (cm),1195.3642734292284
09Training_rat01,Animal_1,Nose,Velocity (cm/s),24.244975700823638
10Training_rat03,Animal_1,Nose,Distance (cm),2916.3084660592294
10Training_rat03,Animal_1,Nose,Velocity (cm/s),16.3019888235987
10Training_rat17,Animal_1,Nose,Distance (cm),2227.3575693663142
10Training_rat17,Animal_1,Nose,Velocity (cm/s),17.538248577687515
01Training_rat23,Animal_1,Nose,Distance (cm),399.8557049666306
01Training_rat23,Animal_1,Nose,Velocity (cm/s),19.14805796998172
Test_rat19,Animal_1,Nose,Distance (cm),1364.0247453319946
Test_rat19,Animal_1,Nose,Velocity (cm/s),15.712442042715958
04Training_rat08,Animal_1,Nose,Distance (cm),1177.5416825238165
04Training_rat08,Animal_1,Nose,Velocity (cm/s),16.814905986966906
04Training_rat20,Animal_1,Nose,Distance (cm),290.07114714947176
04Training_rat20,Animal_1,Nose,Velocity (cm/s),20.909051057989238
Test_rat25,Animal_1,Nose,Distance (cm),1931.2937655771639
Test_rat25,Animal_1,Nose,Velocity (cm/s),21.232064762982507
05Training_rat26,Animal_1,Nose,Distance (cm),77.14305103667166
05Training_rat26,Animal_1,Nose,Velocity (cm/s),19.755735964448284
05Training_rat32,Animal_1,Nose,Distance (cm),280.3004113749066
05Training_rat32,Animal_1,Nose,Velocity (cm/s),35.35111224764076
Test_rat31,Animal_1,Nose,Distance (cm),1422.1622871366271
Test_rat31,Animal_1,Nose,Velocity (cm/s),15.635808085934986
06Training_rat24,Animal_1,Nose,Distance (cm),372.6958006131201
06Training_rat24,Animal_1,Nose,Velocity (cm/s),28.73448920489149
07Training_rat22,Animal_1,Nose,Distance (cm),735.3274763328476
07Training_rat22,Animal_1,Nose,Velocity (cm/s),16.35683326965655
06Training_rat30,Animal_1,Nose,Distance (cm),202.1808165289917
06Training_rat30,Animal_1,Nose,Velocity (cm/s),29.207010568360886
06Training_rat18,Animal_1,Nose,Distance (cm),46.666075054513165
06Training_rat18,Animal_1,Nose,Velocity (cm/s),2.745063238500774
02Training_rat09,Animal_1,Nose,Distance (cm),242.57160269864684
02Training_rat09,Animal_1,Nose,Velocity (cm/s),32.955046540722954
02Training_rat21,Animal_1,Nose,Distance (cm),407.19012844546666
02Training_rat21,Animal_1,Nose,Velocity (cm/s),14.542504587338096
03Training_rat27,Animal_1,Nose,Distance (cm),540.6953512919341
03Training_rat27,Animal_1,Nose,Velocity (cm/s),14.010120192293945
03Training_rat32,Animal_1,Nose,Distance (cm),539.072716863832
03Training_rat32,Animal_1,Nose,Velocity (cm/s),22.60105433694957
02Training_rat20,Animal_1,Nose,Distance (cm),529.8857140504317
02Training_rat20,Animal_1,Nose,Velocity (cm/s),20.597325199792053
03Training_rat26,Animal_1,Nose,Distance (cm),471.9707349110819
03Training_rat26,Animal_1,Nose,Velocity (cm/s),17.712539017506653
02Training_rat08,Animal_1,Nose,Distance (cm),1466.7373317373135
02Training_rat08,Animal_1,Nose,Velocity (cm/s),22.659673736698924
06Training_rat19,Animal_1,Nose,Distance (cm),922.6162999842347
06Training_rat19,Animal_1,Nose,Velocity (cm/s),20.984421944929135
06Training_rat31,Animal_1,Nose,Distance (cm),2496.8033862217317
06Training_rat31,Animal_1,Nose,Velocity (cm/s),13.975902345444206
06Training_rat25,Animal_1,Nose,Distance (cm),2736.5624032087007
06Training_rat25,Animal_1,Nose,Velocity (cm/s),15.169711450169894
07Training_rat23,Animal_1,Nose,Distance (cm),148.07303902953697
07Training_rat23,Animal_1,Nose,Velocity (cm/s),26.75958430030804
07Training_rat21,Animal_1,Nose,Distance (cm),510.03650072361114
07Training_rat21,Animal_1,Nose,Velocity (cm/s),24.529822564193733
06Training_rat27,Animal_1,Nose,Distance (cm),535.7524630916611
06Training_rat27,Animal_1,Nose,Velocity (cm/s),31.263929696858813
07Training_rat09,Animal_1,Nose,Distance (cm),597.0568020396472
07Training_rat09,Animal_1,Nose,Velocity (cm/s),20.777375526718956
03Training_rat18,Animal_1,Nose,Distance (cm),790.0413379596561
03Training_rat18,Animal_1,Nose,Velocity (cm/s),32.918389081652336
03Training_rat30,Animal_1,Nose,Distance (cm),263.6018121374974
03Training_rat30,Animal_1,Nose,Velocity (cm/s),20.30026047415354
03Training_rat24,Animal_1,Nose,Distance (cm),739.0027242146658
03Training_rat24,Animal_1,Nose,Velocity (cm/s),20.16367470095691
02Training_rat22,Animal_1,Nose,Distance (cm),933.9040120705497
02Training_rat22,Animal_1,Nose,Velocity (cm/s),16.204333767842332
03Training_rat25,Animal_1,Nose,Distance (cm),281.4468515625285
03Training_rat25,Animal_1,Nose,Velocity (cm/s),30.133794092768397
02Training_rat23,Animal_1,Nose,Distance (cm),353.0077086666313
02Training_rat23,Animal_1,Nose,Velocity (cm/s),22.186124741630547
03Training_rat31,Animal_1,Nose,Distance (cm),2057.648767297672
03Training_rat31,Animal_1,Nose,Velocity (cm/s),11.84640575353821
03Training_rat19,Animal_1,Nose,Distance (cm),360.3698330411773
03Training_rat19,Animal_1,Nose,Velocity (cm/s),19.474857161576068
07Training_rat08,Animal_1,Nose,Distance (cm),219.29360561792836
07Training_rat08,Animal_1,Nose,Velocity (cm/s),24.956080454442404
07Training_rat20,Animal_1,Nose,Distance (cm),407.47684609986044
07Training_rat20,Animal_1,Nose,Velocity (cm/s),37.2885210415661
06Training_rat26,Animal_1,Nose,Distance (cm),424.11665056418195
06Training_rat26,Animal_1,Nose,Velocity (cm/s),21.68635610513993
06Training_rat32,Animal_1,Nose,Distance (cm),68.83267969067279
06Training_rat32,Animal_1,Nose,Velocity (cm/s),2.4583099889525997
07Training_rat18,Animal_1,Nose,Distance (cm),514.1469255892619
07Training_rat18,Animal_1,Nose,Velocity (cm/s),32.108708861122764
07Training_rat30,Animal_1,Nose,Distance (cm),149.49135721344334
07Training_rat30,Animal_1,Nose,Velocity (cm/s),22.381266357440296
06Training_rat22,Animal_1,Nose,Distance (cm),727.1523339977597
06Training_rat22,Animal_1,Nose,Velocity (cm/s),25.478520685379447
07Training_rat24,Animal_1,Nose,Distance (cm),106.40602194503842
07Training_rat24,Animal_1,Nose,Velocity (cm/s),41.21606241740888
02Training_rat27,Animal_1,Nose,Distance (cm),940.081389597779
02Training_rat27,Animal_1,Nose,Velocity (cm/s),12.630706011995718
03Training_rat21,Animal_1,Nose,Distance (cm),779.605459984213
03Training_rat21,Animal_1,Nose,Velocity (cm/s),33.895889564531
03Training_rat09,Animal_1,Nose,Distance (cm),641.8921198323751
03Training_rat09,Animal_1,Nose,Velocity (cm/s),20.100280444551785
03Training_rat08,Animal_1,Nose,Distance (cm),1791.7329773011181
03Training_rat08,Animal_1,Nose,Velocity (cm/s),14.220102994453319
02Training_rat26,Animal_1,Nose,Distance (cm),1207.9807420191657
02Training_rat26,Animal_1,Nose,Velocity (cm/s),14.731472463648362
03Training_rat20,Animal_1,Nose,Distance (cm),431.8464814032226
03Training_rat20,Animal_1,Nose,Velocity (cm/s),22.72876217911698
02Training_rat32,Animal_1,Nose,Distance (cm),492.9175977258357
02Training_rat32,Animal_1,Nose,Velocity (cm/s),17.639249467285477
06Training_rat23,Animal_1,Nose,Distance (cm),452.48948541353764
06Training_rat23,Animal_1,Nose,Velocity (cm/s),44.046582973205666
07Training_rat25,Animal_1,Nose,Distance (cm),3009.5391651307364
07Training_rat25,Animal_1,Nose,Velocity (cm/s),16.62728820514219
07Training_rat31,Animal_1,Nose,Distance (cm),373.8655918749421
07Training_rat31,Animal_1,Nose,Velocity (cm/s),19.747615087413838
07Training_rat19,Animal_1,Nose,Distance (cm),2764.6618880236456
07Training_rat19,Animal_1,Nose,Velocity (cm/s),16.049339495977893
06Training_rat09,Animal_1,Nose,Distance (cm),211.59678968635657
06Training_rat09,Animal_1,Nose,Velocity (cm/s),15.114056406168327
07Training_rat27,Animal_1,Nose,Distance (cm),574.765848664387
07Training_rat27,Animal_1,Nose,Velocity (cm/s),24.26113235037056
06Training_rat21,Animal_1,Nose,Distance (cm),431.5377845628127
06Training_rat21,Animal_1,Nose,Velocity (cm/s),17.343423115930666
03Training_rat22,Animal_1,Nose,Distance (cm),2594.6477704130853
03Training_rat22,Animal_1,Nose,Velocity (cm/s),22.807900066091623
02Training_rat24,Animal_1,Nose,Distance (cm),615.2415681528985
02Training_rat24,Animal_1,Nose,Velocity (cm/s),20.567294737152835
02Training_rat30,Animal_1,Nose,Distance (cm),668.0234503560243
02Training_rat30,Animal_1,Nose,Velocity (cm/s),23.960839155790133
02Training_rat18,Animal_1,Nose,Distance (cm),273.82036871485934
02Training_rat18,Animal_1,Nose,Velocity (cm/s),44.845236095486676
02Training_rat19,Animal_1,Nose,Distance (cm),1229.757397095446
02Training_rat19,Animal_1,Nose,Velocity (cm/s),13.082525501015384
02Training_rat31,Animal_1,Nose,Distance (cm),1804.3606595175283
02Training_rat31,Animal_1,Nose,Velocity (cm/s),14.230162414937382
03Training_rat23,Animal_1,Nose,Distance (cm),541.6888857236361
03Training_rat23,Animal_1,Nose,Velocity (cm/s),17.084140738298682
02Training_rat25,Animal_1,Nose,Distance (cm),606.161326038966
02Training_rat25,Animal_1,Nose,Velocity (cm/s),22.91356570207333
07Training_rat32,Animal_1,Nose,Distance (cm),110.40451243663404
07Training_rat32,Animal_1,Nose,Velocity (cm/s),19.33238441886033
07Training_rat26,Animal_1,Nose,Distance (cm),187.3867285259387
07Training_rat26,Animal_1,Nose,Velocity (cm/s),27.163245510639136
06Training_rat20,Animal_1,Nose,Distance (cm),346.1166261744621
06Training_rat20,Animal_1,Nose,Velocity (cm/s),36.720896137668554
06Training_rat08,Animal_1,Nose,Distance (cm),407.06500219339216
06Training_rat08,Animal_1,Nose,Velocity (cm/s),42.55820205312039
06Training_rat05,Animal_1,Nose,Distance (cm),466.9730282032484
06Training_rat05,Animal_1,Nose,Velocity (cm/s),17.71296260224432
07Training_rat03,Animal_1,Nose,Distance (cm),3037.654732789333
07Training_rat03,Animal_1,Nose,Velocity (cm/s),16.903326952971348
07Training_rat17,Animal_1,Nose,Distance (cm),1269.110744255638
07Training_rat17,Animal_1,Nose,Velocity (cm/s),16.740302949190333
06Training_rat11,Animal_1,Nose,Distance (cm),430.1521718065704
06Training_rat11,Animal_1,Nose,Velocity (cm/s),13.557239402253773
02Training_rat28,Animal_1,Nose,Distance (cm),824.0980221719217
