VIDEO,ANIMAL,BODY-PART,MEASUREMENT,VALUE
Test_rat09,Animal_1,Center,Distance (cm),962.3591573780168
Test_rat09,Animal_1,Center,Velocity (cm/s),10.645120399900913
04Training_rat18,Animal_1,Center,Distance (cm),438.1432173869148
04Training_rat18,Animal_1,Center,Velocity (cm/s),14.627664509368573
04Training_rat30,Animal_1,Center,Distance (cm),112.24824537873754
04Training_rat30,Animal_1,Center,Velocity (cm/s),20.143981436206897
05Training_rat22,Animal_1,Center,Distance (cm),1345.8749452033662
05Training_rat22,Animal_1,Center,Velocity (cm/s),7.779623960713099
Test_rat21,Animal_1,Center,Distance (cm),991.3951063988947
Test_rat21,Animal_1,Center,Velocity (cm/s),11.183551688860254
04Training_rat24,Animal_1,Center,Distance (cm),95.99054530302678
04Training_rat24,Animal_1,Center,Velocity (cm/s),21.307047115331894
01Training_rat27,Animal_1,Center,Distance (cm),1521.932031312803
01Training_rat27,Animal_1,Center,Velocity (cm/s),8.68325806723668
10Training_rat13,Animal_1,Center,Distance (cm),81.5554382307474
10Training_rat13,Animal_1,Center,Velocity (cm/s),14.049209457213442
10Training_rat07,Animal_1,Center,Distance (cm),75.57937513220496
10Training_rat07,Animal_1,Center,Velocity (cm/s),17.59004063965893
09Training_rat05,Animal_1,Center,Distance (cm),201.2524916458599
09Training_rat05,Animal_1,Center,Velocity (cm/s),15.92986610444826
08Training_rat03,Animal_1,Center,Distance (cm),351.9970525985956
08Training_rat03,Animal_1,Center,Velocity (cm/s),12.962181927705087
08Training_rat17,Animal_1,Center,Distance (cm),1918.2007420500126
08Training_rat17,Animal_1,Center,Velocity (cm/s),10.791305350502018
09Training_rat11,Animal_1,Center,Distance (cm),1755.6741565237214
09Training_rat11,Animal_1,Center,Velocity (cm/s),9.99998077198636
08Training_rat16,Animal_1,Center,Distance (cm),1476.1806922238707
08Training_rat16,Animal_1,Center,Velocity (cm/s),8.286623084905877
09Training_rat10,Animal_1,Center,Distance (cm),1361.50154657867
09Training_rat10,Animal_1,Center,Velocity (cm/s),7.7854596850553355
09Training_rat04,Animal_1,Center,Distance (cm),291.3160054298607
09Training_rat04,Animal_1,Center,Velocity (cm/s),6.791282855634466
08Training_rat02,Animal_1,Center,Distance (cm),91.57371532558531
08Training_rat02,Animal_1,Center,Velocity (cm/s),15.622808122550387
10Training_rat06,Animal_1,Center,Distance (cm),786.6394955927244
10Training_rat06,Animal_1,Center,Velocity (cm/s),11.083439421943405
10Training_rat12,Animal_1,Center,Distance (cm),638.4845367471087
10Training_rat12,Animal_1,Center,Velocity (cm/s),12.90434712844567
01Training_rat26,Animal_1,Center,Distance (cm),514.1371512972952
01Training_rat26,Animal_1,Center,Velocity (cm/s),10.401788726737674
01Training_rat32,Animal_1,Center,Distance (cm),1104.942142657003
01Training_rat32,Animal_1,Center,Velocity (cm/s),9.172477900534373
05Training_rat23,Animal_1,Center,Distance (cm),416.815112624849
05Training_rat23,Animal_1,Center,Velocity (cm/s),14.014003557416167
04Training_rat25,Animal_1,Center,Distance (cm),373.0782545585174
04Training_rat25,Animal_1,Center,Velocity (cm/s),13.909383367684724
Test_rat20,Animal_1,Center,Distance (cm),1103.1028616109968
Test_rat20,Animal_1,Center,Velocity (cm/s),12.260051777050961
04Training_rat31,Animal_1,Center,Distance (cm),1657.4657175744087
04Training_rat31,Animal_1,Center,Velocity (cm/s),10.247130693716112
04Training_rat19,Animal_1,Center,Distance (cm),386.9094419704063
04Training_rat19,Animal_1,Center,Velocity (cm/s),12.099950053837304
Test_rat08,Animal_1,Center,Distance (cm),838.5477279538087
Test_rat08,Animal_1,Center,Velocity (cm/s),9.358227924247275
05Training_rat09,Animal_1,Center,Distance (cm),114.34122804628062
05Training_rat09,Animal_1,Center,Velocity (cm/s),14.444269055709878
Test_rat22,Animal_1,Center,Distance (cm),681.2987674834918
Test_rat22,Animal_1,Center,Velocity (cm/s),7.68439053052383
04Training_rat27,Animal_1,Center,Distance (cm),286.56123833218214
04Training_rat27,Animal_1,Center,Velocity (cm/s),14.614612670550581
05Training_rat21,Animal_1,Center,Distance (cm),295.1026013500191
05Training_rat21,Animal_1,Center,Velocity (cm/s),11.880462234831151
01Training_rat24,Animal_1,Center,Distance (cm),479.8793558338205
01Training_rat24,Animal_1,Center,Velocity (cm/s),8.814952249646545
01Training_rat30,Animal_1,Center,Distance (cm),157.17245697728947
01Training_rat30,Animal_1,Center,Velocity (cm/s),12.47405096419183
01Training_rat18,Animal_1,Center,Distance (cm),1420.1450733433207
01Training_rat18,Animal_1,Center,Velocity (cm/s),10.74518067674706
10Training_rat04,Animal_1,Center,Distance (cm),539.8259234261433
10Training_rat04,Animal_1,Center,Velocity (cm/s),11.390676336018636
10Training_rat10,Animal_1,Center,Distance (cm),1292.6467913569302
10Training_rat10,Animal_1,Center,Velocity (cm/s),9.255723445201143
08Training_rat28,Animal_1,Center,Distance (cm),224.85429050627758
08Training_rat28,Animal_1,Center,Velocity (cm/s),12.082406586060976
09Training_rat12,Animal_1,Center,Distance (cm),314.00897765948866
09Training_rat12,Animal_1,Center,Velocity (cm/s),11.214606344981737
08Training_rat14,Animal_1,Center,Distance (cm),90.63859297991797
08Training_rat14,Animal_1,Center,Velocity (cm/s),11.37319881716239
09Training_rat06,Animal_1,Center,Distance (cm),539.3281396311986
09Training_rat06,Animal_1,Center,Velocity (cm/s),14.019529442160998
08Training_rat01,Animal_1,Center,Distance (cm),287.9954242060465
08Training_rat01,Animal_1,Center,Velocity (cm/s),8.83004282955183
09Training_rat07,Animal_1,Center,Distance (cm),150.74246683299097
09Training_rat07,Animal_1,Center,Velocity (cm/s),16.251600785484396
09Training_rat13,Animal_1,Center,Distance (cm),490.2473609333646
09Training_rat13,Animal_1,Center,Velocity (cm/s),12.48779997678407
08Training_rat15,Animal_1,Center,Distance (cm),93.78588183958547
08Training_rat15,Animal_1,Center,Velocity (cm/s),15.28362712244037
08Training_rat29,Animal_1,Center,Distance (cm),659.9667863069794
08Training_rat29,Animal_1,Center,Velocity (cm/s),10.75199994588196
10Training_rat11,Animal_1,Center,Distance (cm),1564.4380718340935
10Training_rat11,Animal_1,Center,Velocity (cm/s),9.064540320330783
10Training_rat05,Animal_1,Center,Distance (cm),864.282382092178
10Training_rat05,Animal_1,Center,Velocity (cm/s),8.81451028077019
01Training_rat19,Animal_1,Center,Distance (cm),1846.9868228629305
01Training_rat19,Animal_1,Center,Velocity (cm/s),10.45061541204054
01Training_rat31,Animal_1,Center,Distance (cm),965.9505453267393
01Training_rat31,Animal_1,Center,Velocity (cm/s),7.8041271179440095
01Training_rat25,Animal_1,Center,Distance (cm),1225.90913487916
01Training_rat25,Animal_1,Center,Velocity (cm/s),13.404568692855449
04Training_rat32,Animal_1,Center,Distance (cm),575.269472026985
04Training_rat32,Animal_1,Center,Velocity (cm/s),16.57302443377393
04Training_rat26,Animal_1,Center,Distance (cm),438.2621230702358
04Training_rat26,Animal_1,Center,Velocity (cm/s),19.189616224886137
Test_rat23,Animal_1,Center,Distance (cm),737.3347033804004
Test_rat23,Animal_1,Center,Velocity (cm/s),8.221770985546762
05Training_rat20,Animal_1,Center,Distance (cm),181.27135678294454
05Training_rat20,Animal_1,Center,Velocity (cm/s),14.067024226558132
05Training_rat08,Animal_1,Center,Distance (cm),113.54976535976292
05Training_rat08,Animal_1,Center,Velocity (cm/s),9.610177288723458
05Training_rat24,Animal_1,Center,Distance (cm),384.4532405581681
05Training_rat24,Animal_1,Center,Velocity (cm/s),21.61714442600085
Test_rat27,Animal_1,Center,Distance (cm),995.9049427259091
Test_rat27,Animal_1,Center,Velocity (cm/s),11.075632485235085
04Training_rat22,Animal_1,Center,Distance (cm),1553.3714978640596
04Training_rat22,Animal_1,Center,Velocity (cm/s),10.742412008157283
05Training_rat30,Animal_1,Center,Distance (cm),224.47827834791806
05Training_rat30,Animal_1,Center,Velocity (cm/s),23.15101706719329
05Training_rat18,Animal_1,Center,Distance (cm),299.9825401711066
05Training_rat18,Animal_1,Center,Velocity (cm/s),21.745561152732595
01Training_rat09,Animal_1,Center,Distance (cm),366.22481511931795
01Training_rat09,Animal_1,Center,Velocity (cm/s),7.212756387963759
01Training_rat21,Animal_1,Center,Distance (cm),337.7273768799603
01Training_rat21,Animal_1,Center,Velocity (cm/s),8.762731052573871
10Training_rat01,Animal_1,Center,Distance (cm),1369.6132342049757
10Training_rat01,Animal_1,Center,Velocity (cm/s),8.173420348190241
10Training_rat15,Animal_1,Center,Distance (cm),91.57898563298333
10Training_rat15,Animal_1,Center,Velocity (cm/s),18.31579712659667
10Training_rat29,Animal_1,Center,Distance (cm),186.59440862763302
10Training_rat29,Animal_1,Center,Velocity (cm/s),9.425037347089123
08Training_rat11,Animal_1,Center,Distance (cm),1779.3070426947845
08Training_rat11,Animal_1,Center,Velocity (cm/s),10.854343384980478
09Training_rat17,Animal_1,Center,Distance (cm),156.14468709922247
09Training_rat17,Animal_1,Center,Velocity (cm/s),13.268543201130123
09Training_rat03,Animal_1,Center,Distance (cm),1305.3777304149548
09Training_rat03,Animal_1,Center,Velocity (cm/s),10.443497264788345
08Training_rat05,Animal_1,Center,Distance (cm),416.0610851004006
08Training_rat05,Animal_1,Center,Velocity (cm/s),12.28737666900579
09Training_rat02,Animal_1,Center,Distance (cm),81.26948516698768
09Training_rat02,Animal_1,Center,Velocity (cm/s),27.341665719583773
08Training_rat04,Animal_1,Center,Distance (cm),543.0647711616688
08Training_rat04,Animal_1,Center,Velocity (cm/s),13.353452241657422
08Training_rat10,Animal_1,Center,Distance (cm),2487.6905067552407
08Training_rat10,Animal_1,Center,Velocity (cm/s),14.069513257463774
09Training_rat16,Animal_1,Center,Distance (cm),1439.668548727509
09Training_rat16,Animal_1,Center,Velocity (cm/s),8.324692893687907
10Training_rat28,Animal_1,Center,Distance (cm),180.90433271878146
10Training_rat28,Animal_1,Center,Velocity (cm/s),21.216287992501456
10Training_rat14,Animal_1,Center,Distance (cm),107.18807416690962
10Training_rat14,Animal_1,Center,Velocity (cm/s),13.97690151935992
01Training_rat20,Animal_1,Center,Distance (cm),390.1228255067673
01Training_rat20,Animal_1,Center,Velocity (cm/s),12.302914999946012
01Training_rat08,Animal_1,Center,Distance (cm),262.6340224528719
01Training_rat08,Animal_1,Center,Velocity (cm/s),26.70682596109919
05Training_rat19,Animal_1,Center,Distance (cm),161.69683191622374
05Training_rat19,Animal_1,Center,Velocity (cm/s),18.471812218942283
Test_rat32,Animal_1,Center,Distance (cm),1061.0064783214941
Test_rat32,Animal_1,Center,Velocity (cm/s),12.176194864147616
05Training_rat31,Animal_1,Center,Distance (cm),408.986439231861
05Training_rat31,Animal_1,Center,Velocity (cm/s),11.720021050542694
05Training_rat25,Animal_1,Center,Distance (cm),2309.943205928073
05Training_rat25,Animal_1,Center,Velocity (cm/s),14.14653964910067
04Training_rat23,Animal_1,Center,Distance (cm),92.01992716897601
04Training_rat23,Animal_1,Center,Velocity (cm/s),12.110373029665936
Test_rat26,Animal_1,Center,Distance (cm),989.3136809867967
Test_rat26,Animal_1,Center,Velocity (cm/s),11.076716794100598
Test_rat30,Animal_1,Center,Distance (cm),868.2959597455659
Test_rat30,Animal_1,Center,Velocity (cm/s),9.67567086748585
Test_rat24,Animal_1,Center,Distance (cm),679.7134384009937
Test_rat24,Animal_1,Center,Velocity (cm/s),7.554573709712636
04Training_rat21,Animal_1,Center,Distance (cm),322.70486105042426
04Training_rat21,Animal_1,Center,Velocity (cm/s),9.412311625014794
05Training_rat27,Animal_1,Center,Distance (cm),607.6775214997499
05Training_rat27,Animal_1,Center,Velocity (cm/s),16.44972170498563
04Training_rat09,Animal_1,Center,Distance (cm),648.367699405417
04Training_rat09,Animal_1,Center,Velocity (cm/s),9.283717937388849
Test_rat18,Animal_1,Center,Distance (cm),1177.0355269266652
Test_rat18,Animal_1,Center,Velocity (cm/s),13.29904357440722
01Training_rat22,Animal_1,Center,Distance (cm),932.1093616049105
01Training_rat22,Animal_1,Center,Velocity (cm/s),8.97435800144007
10Training_rat16,Animal_1,Center,Distance (cm),1002.1796569980559
10Training_rat16,Animal_1,Center,Velocity (cm/s),5.56766476110031
10Training_rat02,Animal_1,Center,Distance (cm),89.15580497390381
10Training_rat02,Animal_1,Center,Velocity (cm/s),22.814550599145207
08Training_rat06,Animal_1,Center,Distance (cm),396.7289762548793
08Training_rat06,Animal_1,Center,Velocity (cm/s),11.20904256834293
09Training_rat14,Animal_1,Center,Distance (cm),190.29004746854662
09Training_rat14,Animal_1,Center,Velocity (cm/s),17.397777000919735
08Training_rat12,Animal_1,Center,Distance (cm),307.17349207238215
08Training_rat12,Animal_1,Center,Velocity (cm/s),14.908052290831433
09Training_rat28,Animal_1,Center,Distance (cm),333.54131458010795
09Training_rat28,Animal_1,Center,Velocity (cm/s),15.332514432037176
09Training_rat29,Animal_1,Center,Distance (cm),778.8986150493695
09Training_rat29,Animal_1,Center,Velocity (cm/s),13.69057471978282
09Training_rat15,Animal_1,Center,Distance (cm),168.20499580265206
09Training_rat15,Animal_1,Center,Velocity (cm/s),13.908117707170693
08Training_rat13,Animal_1,Center,Distance (cm),171.32955236515085
08Training_rat13,Animal_1,Center,Velocity (cm/s),17.29814752767832
08Training_rat07,Animal_1,Center,Distance (cm),320.18399784930943
08Training_rat07,Animal_1,Center,Velocity (cm/s),18.995030649047116
09Training_rat01,Animal_1,Center,Distance (cm),630.0485700327384
09Training_rat01,Animal_1,Center,Velocity (cm/s),12.353893530053693
10Training_rat03,Animal_1,Center,Distance (cm),1790.0314760384656
10Training_rat03,Animal_1,Center,Velocity (cm/s),9.952839322190878
10Training_rat17,Animal_1,Center,Distance (cm),1019.2052013781389
10Training_rat17,Animal_1,Center,Velocity (cm/s),8.092123367044726
01Training_rat23,Animal_1,Center,Distance (cm),197.2133092075877
01Training_rat23,Animal_1,Center,Velocity (cm/s),10.050137521996714
Test_rat19,Animal_1,Center,Distance (cm),995.6422024361243
Test_rat19,Animal_1,Center,Velocity (cm/s),11.10498497288799
04Training_rat08,Animal_1,Center,Distance (cm),769.6816021791585
04Training_rat08,Animal_1,Center,Velocity (cm/s),10.943460092457052
04Training_rat20,Animal_1,Center,Distance (cm),211.30254291594625
04Training_rat20,Animal_1,Center,Velocity (cm/s),15.275816086591659
Test_rat25,Animal_1,Center,Distance (cm),1197.323057203611
Test_rat25,Animal_1,Center,Velocity (cm/s),15.435287568934173
05Training_rat26,Animal_1,Center,Distance (cm),78.0871597770815
05Training_rat26,Animal_1,Center,Velocity (cm/s),21.003434105264517
05Training_rat32,Animal_1,Center,Distance (cm),140.65097191554668
05Training_rat32,Animal_1,Center,Velocity (cm/s),17.966832626751362
Test_rat31,Animal_1,Center,Distance (cm),832.590733219918
Test_rat31,Animal_1,Center,Velocity (cm/s),9.260909588817423
06Training_rat24,Animal_1,Center,Distance (cm),228.96084646869343
06Training_rat24,Animal_1,Center,Velocity (cm/s),18.24903318467651
07Training_rat22,Animal_1,Center,Distance (cm),331.51863325750116
07Training_rat22,Animal_1,Center,Velocity (cm/s),7.5574741293275025
06Training_rat30,Animal_1,Center,Distance (cm),185.50582616548024
06Training_rat30,Animal_1,Center,Velocity (cm/s),30.99571361377298
06Training_rat18,Animal_1,Center,Distance (cm),344.46231847539775
06Training_rat18,Animal_1,Center,Velocity (cm/s),24.685120537333745
02Training_rat09,Animal_1,Center,Distance (cm),82.7177834950095
02Training_rat09,Animal_1,Center,Velocity (cm/s),13.97302688082712
02Training_rat21,Animal_1,Center,Distance (cm),288.40545018547226
02Training_rat21,Animal_1,Center,Velocity (cm/s),11.162098438008961
03Training_rat27,Animal_1,Center,Distance (cm),335.3446434709017
03Training_rat27,Animal_1,Center,Velocity (cm/s),8.794722633653262
03Training_rat32,Animal_1,Center,Distance (cm),442.3081453705742
03Training_rat32,Animal_1,Center,Velocity (cm/s),18.605704704742767
02Training_rat20,Animal_1,Center,Distance (cm),422.63152300302033
02Training_rat20,Animal_1,Center,Velocity (cm/s),16.57265339171473
03Training_rat26,Animal_1,Center,Distance (cm),254.6489050403202
03Training_rat26,Animal_1,Center,Velocity (cm/s),9.803634552764034
02Training_rat08,Animal_1,Center,Distance (cm),853.0251998268186
02Training_rat08,Animal_1,Center,Velocity (cm/s),10.601889538756936
06Training_rat19,Animal_1,Center,Distance (cm),436.66200072610974
06Training_rat19,Animal_1,Center,Velocity (cm/s),10.433973120742749
06Training_rat31,Animal_1,Center,Distance (cm),1379.8858942109634
06Training_rat31,Animal_1,Center,Velocity (cm/s),7.759107545508424
06Training_rat25,Animal_1,Center,Distance (cm),1662.1366126060718
06Training_rat25,Animal_1,Center,Velocity (cm/s),10.728294729959808
07Training_rat23,Animal_1,Center,Distance (cm),95.33562858365764
07Training_rat23,Animal_1,Center,Velocity (cm/s),23.57018709044613
07Training_rat21,Animal_1,Center,Distance (cm),316.87396611040674
07Training_rat21,Animal_1,Center,Velocity (cm/s),21.708019475808268
06Training_rat27,Animal_1,Center,Distance (cm),410.8370831590879
06Training_rat27,Animal_1,Center,Velocity (cm/s),23.223566271732295
07Training_rat09,Animal_1,Center,Distance (cm),408.04934473681783
07Training_rat09,Animal_1,Center,Velocity (cm/s),14.185947346652574
03Training_rat18,Animal_1,Center,Distance (cm),234.92580454708886
03Training_rat18,Animal_1,Center,Velocity (cm/s),10.501631685336058
03Training_rat30,Animal_1,Center,Distance (cm),350.12956012960734
03Training_rat30,Animal_1,Center,Velocity (cm/s),27.40745910713462
03Training_rat24,Animal_1,Center,Distance (cm),455.5054859349726
03Training_rat24,Animal_1,Center,Velocity (cm/s),12.399569694115337
02Training_rat22,Animal_1,Center,Distance (cm),628.8768696163379
02Training_rat22,Animal_1,Center,Velocity (cm/s),11.078783560901885
03Training_rat25,Animal_1,Center,Distance (cm),155.18296886431776
03Training_rat25,Animal_1,Center,Velocity (cm/s),18.253418202541592
02Training_rat23,Animal_1,Center,Distance (cm),231.8535511581903
02Training_rat23,Animal_1,Center,Velocity (cm/s),14.649523333252061
03Training_rat31,Animal_1,Center,Distance (cm),1037.745878665347
03Training_rat31,Animal_1,Center,Velocity (cm/s),6.038078203111288
03Training_rat19,Animal_1,Center,Distance (cm),298.2319065899853
03Training_rat19,Animal_1,Center,Velocity (cm/s),16.046959338331067
07Training_rat08,Animal_1,Center,Distance (cm),163.60929178846254
07Training_rat08,Animal_1,Center,Velocity (cm/s),24.143628653075723
07Training_rat20,Animal_1,Center,Distance (cm),255.20747114484402
07Training_rat20,Animal_1,Center,Velocity (cm/s),23.46456425742058
06Training_rat26,Animal_1,Center,Distance (cm),262.8320973489518
06Training_rat26,Animal_1,Center,Velocity (cm/s),13.474923494650662
06Training_rat32,Animal_1,Center,Distance (cm),395.99188520997023
06Training_rat32,Animal_1,Center,Velocity (cm/s),15.491773785889082
07Training_rat18,Animal_1,Center,Distance (cm),318.62830110912563
07Training_rat18,Animal_1,Center,Velocity (cm/s),19.814652254412756
07Training_rat30,Animal_1,Center,Distance (cm),123.5855114162863
07Training_rat30,Animal_1,Center,Velocity (cm/s),23.360028045378808
06Training_rat22,Animal_1,Center,Distance (cm),325.4123695891043
06Training_rat22,Animal_1,Center,Velocity (cm/s),12.188350434869351
07Training_rat24,Animal_1,Center,Distance (cm),75.83568442355666
07Training_rat24,Animal_1,Center,Velocity (cm/s),21.849339943556334
02Training_rat27,Animal_1,Center,Distance (cm),515.7814804484958
02Training_rat27,Animal_1,Center,Velocity (cm/s),7.0460882436393435
03Training_rat21,Animal_1,Center,Distance (cm),284.22181334440415
03Training_rat21,Animal_1,Center,Velocity (cm/s),13.123614981330173
03Training_rat09,Animal_1,Center,Distance (cm),321.14105615643825
03Training_rat09,Animal_1,Center,Velocity (cm/s),10.044885809587255
03Training_rat08,Animal_1,Center,Distance (cm),1031.0379919727864
03Training_rat08,Animal_1,Center,Velocity (cm/s),8.722896485157387
02Training_rat26,Animal_1,Center,Distance (cm),734.80165254607
02Training_rat26,Animal_1,Center,Velocity (cm/s),9.244732852480343
03Training_rat20,Animal_1,Center,Distance (cm),365.9202030450144
03Training_rat20,Animal_1,Center,Velocity (cm/s),19.368512249046976
02Training_rat32,Animal_1,Center,Distance (cm),289.8567919788974
02Training_rat32,Animal_1,Center,Velocity (cm/s),10.404378273671444
06Training_rat23,Animal_1,Center,Distance (cm),182.76608217202113
06Training_rat23,Animal_1,Center,Velocity (cm/s),19.18495875854432
07Training_rat25,Animal_1,Center,Distance (cm),1924.9041203351971
07Training_rat25,Animal_1,Center,Velocity (cm/s),11.764043612046752
07Training_rat31,Animal_1,Center,Distance (cm),258.45300182105666
07Training_rat31,Animal_1,Center,Velocity (cm/s),13.89599956133761
07Training_rat19,Animal_1,Center,Distance (cm),1771.3073203003194
07Training_rat19,Animal_1,Center,Velocity (cm/s),10.459596560599241
06Training_rat09,Animal_1,Center,Distance (cm),177.29329879610947
06Training_rat09,Animal_1,Center,Velocity (cm/s),12.703927794099352
07Training_rat27,Animal_1,Center,Distance (cm),338.7886140849291
07Training_rat27,Animal_1,Center,Velocity (cm/s),14.430841794706907
06Training_rat21,Animal_1,Center,Distance (cm),293.88517080642123
06Training_rat21,Animal_1,Center,Velocity (cm/s),12.183765586635811
03Training_rat22,Animal_1,Center,Distance (cm),1186.0665612458447
03Training_rat22,Animal_1,Center,Velocity (cm/s),11.02725863827753
02Training_rat24,Animal_1,Center,Distance (cm),455.36526496229516
02Training_rat24,Animal_1,Center,Velocity (cm/s),15.78622085921639
02Training_rat30,Animal_1,Center,Distance (cm),543.8888083937866
02Training_rat30,Animal_1,Center,Velocity (cm/s),19.88696230390959
02Training_rat18,Animal_1,Center,Distance (cm),159.33916188833533
02Training_rat18,Animal_1,Center,Velocity (cm/s),21.589878689306197
02Training_rat19,Animal_1,Center,Distance (cm),803.3194211797652
02Training_rat19,Animal_1,Center,Velocity (cm/s),8.597411603317632
02Training_rat31,Animal_1,Center,Distance (cm),1018.2470866677965
02Training_rat31,Animal_1,Center,Velocity (cm/s),8.20553245134684
03Training_rat23,Animal_1,Center,Distance (cm),362.12546569367703
03Training_rat23,Animal_1,Center,Velocity (cm/s),11.681466635279904
02Training_rat25,Animal_1,Center,Distance (cm),567.8493016279
02Training_rat25,Animal_1,Center,Velocity (cm/s),21.343965904500752
07Training_rat32,Animal_1,Center,Distance (cm),105.6912122913815
07Training_rat32,Animal_1,Center,Velocity (cm/s),18.672173260100045
07Training_rat26,Animal_1,Center,Distance (cm),87.91482240122903
07Training_rat26,Animal_1,Center,Velocity (cm/s),12.940286448676883
06Training_rat20,Animal_1,Center,Distance (cm),260.478087820832
06Training_rat20,Animal_1,Center,Velocity (cm/s),24.149352338127013
06Training_rat08,Animal_1,Center,Distance (cm),210.06240792086842
06Training_rat08,Animal_1,Center,Velocity (cm/s),15.351482574524734
06Training_rat05,Animal_1,Center,Distance (cm),322.46919340886996
06Training_rat05,Animal_1,Center,Velocity (cm/s),13.401715358633973
07Training_rat03,Animal_1,Center,Distance (cm),1640.9125918689806
07Training_rat03,Animal_1,Center,Velocity (cm/s),9.131201219710361
07Training_rat17,Animal_1,Center,Distance (cm),810.8699063480658
07Training_rat17,Animal_1,Center,Velocity (cm/s),11.000692041821766
06Training_rat11,Animal_1,Center,Distance (cm),388.7306538430608
06Training_rat11,Animal_1,Center,Velocity (cm/s),12.971587103258447
02Training_rat28,Animal_1,Center,Distance (cm),478.2525062369223
