FEATURE,FEATURE_IMPORTANCE_MEAN,FEATURE_IMPORTANCE_STDEV
Animal_1 Nose to R center distance (mm)_FEATURE_SUBSET,0.06580795552823913,0.11700240539760284
R Animal_1 Nose distance,0.06531828438065847,0.11742756234473807
R Animal_1 Nose in zone,0.04521336843361645,0.10036372497329464
Animal_1 Nose inside circle R (Boolean)_FEATURE_SUBSET,0.04459006859359456,0.10319673210621709
R Animal_1 Ear_right distance,0.04411092121770241,0.09923272187300719
Animal_1 Ear_right to R center distance (mm)_FEATURE_SUBSET,0.0382175547574454,0.09102764480797484
R Animal_1 Ear_left distance,0.03445482199820205,0.0820942976347104
Animal_1 Ear_left to R center distance (mm)_FEATURE_SUBSET,0.034142981023286334,0.08277422399303398
Animal_1 Ear_left inside circle R (Boolean)_FEATURE_SUBSET,0.021361011174570173,0.06895098600326037
Animal_1 Ear_right inside circle R (Boolean)_FEATURE_SUBSET,0.02068794764197701,0.0676049217082288
R Animal_1 Ear_right in zone,0.019044987757567553,0.06380923542426255
R Animal_1 Ear_left in zone,0.018837466283805386,0.06346316246102986
Animal_1 Nose to L center distance (mm)_FEATURE_SUBSET,0.009812152814389428,0.016866203833947088
L Animal_1 Nose distance,0.009424415721464881,0.0172214399532186
R Animal_1 facing,0.008204813617140086,0.019515953182204695
R Animal_1 Tail_base distance,0.008069478754422953,0.01457080303090848
L Animal_1 Ear_right distance,0.007738333518532875,0.016174336189174857
L Animal_1 Ear_left distance,0.007591061960987799,0.015040653157190425
Animal_1 Tail_base to R center distance (mm)_FEATURE_SUBSET,0.0075793329390569306,0.012218320519908671
R Animal_1 Lat_left distance,0.007442413753518347,0.017929688224174643
Animal_1 Ear_right to L center distance (mm)_FEATURE_SUBSET,0.007428603625273174,0.015046074402908526
Animal_1 Ear_left to L center distance (mm)_FEATURE_SUBSET,0.007287018907820802,0.01477654366542464
Animal_1 Lat_left to R center distance (mm)_FEATURE_SUBSET,0.007133947619794744,0.01786401349379762
Animal_1 Lat_right to R center distance (mm)_FEATURE_SUBSET,0.0070604997973224785,0.02067737782606886
R Animal_1 Center distance,0.006876360046917396,0.01794563607092799
Animal_1 Center to R center distance (mm)_FEATURE_SUBSET,0.0064292948350816595,0.01586262996798574
R Animal_1 Lat_right distance,0.0062066203375993,0.018615315725995084
L Animal_1 Lat_left distance,0.0042120166999301215,0.007665909073871935
Animal_1 three-point convex hull perimeter (mm) Ear_left-Ear_right-Nose_FEATURE_SUBSET,0.004202766703147665,0.010785046255650849
Animal_1 Lat_left to L center distance (mm)_FEATURE_SUBSET,0.00410774228349121,0.007153882661313644
R Animal_1 Tail_end distance,0.003808688686494588,0.005750053154613198
Animal_1 Tail_end to R center distance (mm)_FEATURE_SUBSET,0.0037936925365154627,0.005453260633698217
Animal_1 Center to L center distance (mm)_FEATURE_SUBSET,0.0035820778469359553,0.00753410274017912
L Animal_1 Center distance,0.003220037361080194,0.006195255812344624
L Animal_1 Lat_right distance,0.0031520917713012183,0.006491409466421886
Distance (mm) Nose-Ear_left_FEATURE_SUBSET,0.0030766242098467446,0.008508726714036881
Animal_1 Lat_right to L center distance (mm)_FEATURE_SUBSET,0.003075331025910135,0.006703150377361276
Distance (mm) Nose-Ear_right_FEATURE_SUBSET,0.002861001881641055,0.007438567192875562
Animal_1 Tail_base to L center distance (mm)_FEATURE_SUBSET,0.002821423808429072,0.004615074702126256
L Animal_1 Tail_base distance,0.002738229348146724,0.0041279462949003224
L Animal_1 Tail_end distance,0.002723942450481936,0.004175926951217283
Angle (degrees) Nose-Lat_left-Lat_right_FEATURE_SUBSET,0.0027138573118602716,0.011055702157204299
Animal_1 Tail_end to L center distance (mm)_FEATURE_SUBSET,0.002643832960466504,0.0037775759168943864
Angle (degrees) Nose-Lat_left-Tail_base_FEATURE_SUBSET,0.0024119804265320464,0.007434487753093719
Animal_1 four-point convex perimeter (mm) Ear_left-Ear_right-Nose-Lat_right_FEATURE_SUBSET,0.0021620843226566404,0.007819509776246064
Nose_movement_M1_mean_15,0.0020539927762741285,0.004756547191756431
Animal_1 three-point convex hull perimeter (mm) Ear_left-Nose-Lat_right_FEATURE_SUBSET,0.00202837933000833,0.0072682972229591815
Angle (degrees) Nose-Center-Lat_right_FEATURE_SUBSET,0.0019907029618248914,0.007395705402230175
Nose_movement_M1_sum_15,0.0019639033061670977,0.004988948736231952
Animal_1 four-point convex perimeter (mm) Ear_left-Ear_right-Lat_right-Tail_base_FEATURE_SUBSET,0.0017767384485555015,0.004251057287986054
Distance (mm) Nose-Tail_base_FEATURE_SUBSET,0.001774742624899285,0.005234385066560285
Total_movement_M1_mean_15_percentile_rank,0.001767774082625154,0.002006731155786483
Sum_probabilities,0.0017608779753955192,0.006280387246736785
Mouse_nose_to_tail,0.0017290176352910151,0.005153081044362803
Animal_1 three-point convex hull perimeter (mm) Ear_right-Nose-Lat_right_FEATURE_SUBSET,0.001716839079293238,0.005967750018021246
Angle (degrees) Nose-Center-Lat_left_FEATURE_SUBSET,0.001708789260804276,0.005153802050898421
Animal_1 four-point convex perimeter (mm) Ear_left-Nose-Lat_right-Tail_base_FEATURE_SUBSET,0.0017044894063654584,0.0045198265037849645
Nose_movement_M1_sum_7.5,0.0016670288761649675,0.004157696625078931
Nose_movement_M1_median_15,0.001642414916994902,0.0025894258815145916
Animal_1 four-point convex perimeter (mm) Ear_left-Ear_right-Nose-Lat_left_FEATURE_SUBSET,0.001621342263310748,0.004872878999397317
Angle (degrees) Nose-Center-Tail_end_FEATURE_SUBSET,0.0016195013081158577,0.0023738990950952377
Angle (degrees) Ear_left-Center-Tail_end_FEATURE_SUBSET,0.001594614269930387,0.00231052862940275
Animal_1 three-point convex hull perimeter (mm) Ear_left-Lat_right-Tail_base_FEATURE_SUBSET,0.001579953797667201,0.0035967014496701972
Animal_1 three-point convex hull perimeter (mm) Ear_right-Nose-Lat_left_FEATURE_SUBSET,0.0015796951197705284,0.004928951234243654
Distance (mm) Tail_base-Ear_right_FEATURE_SUBSET,0.001544385264713789,0.0034199022217282107
Angle (degrees) Ear_right-Center-Tail_end_FEATURE_SUBSET,0.0015355857559760128,0.0022371262504837807
Distance (mm) Tail_base-Tail_end_FEATURE_SUBSET,0.001531966284043613,0.002535022516946801
Angle (degrees) Center-Lat_left-Tail_end_FEATURE_SUBSET,0.001510999189936811,0.002136266819439242
Animal_1 three-point convex hull perimeter (mm) Ear_left-Ear_right-Tail_base_FEATURE_SUBSET,0.0015065720743190928,0.004105181466475262
Total_angle_deviation,0.0015042598567782766,0.0020511995515524774
Animal_1 three-point convex hull perimeter (mm) Ear_left-Nose-Lat_left_FEATURE_SUBSET,0.001495838471424573,0.005159359206120682
Angle (degrees) Lat_left-Lat_right-Tail_base_FEATURE_SUBSET,0.001476585835534712,0.0025807417928107685
Angle (degrees) Ear_right-Lat_left-Tail_base_FEATURE_SUBSET,0.0014498494054317555,0.0031993064625426824
Animal_1 four-point convex perimeter (mm) Ear_right-Center-Lat_right-Tail_base_FEATURE_SUBSET,0.0014325344839589578,0.002889465813923451
Animal_1 three-point convex hull perimeter (mm) Ear_left-Nose-Tail_base_FEATURE_SUBSET,0.0014222058537115528,0.0038377818343795374
Nose_movement_M1_sum_5,0.0014182085814460675,0.0032661447649188695
Nose_movement_M1_mean_7.5,0.0014137677422627931,0.003616033570975298
Total_movement_M1_mean_7.5_percentile_rank,0.0014115197304100954,0.0017777743542941634
Animal_1 four-point convex perimeter (mm) Ear_left-Ear_right-Center-Lat_right_FEATURE_SUBSET,0.001408661867207755,0.003118887956110225
Nose_movement_M1_mean_6,0.0014001869193599364,0.00311234768073497
Animal_1 four-point convex perimeter (mm) Ear_left-Ear_right-Nose-Tail_base_FEATURE_SUBSET,0.0013907674720955805,0.0035127518302827776
Angle (degrees) Center-Tail_base-Tail_end_FEATURE_SUBSET,0.0013827396751662589,0.001810690276440413
Nose_movement_M1_mean_5,0.0013800966472533635,0.002631478504599605
Animal_1 four-point convex perimeter (mm) Ear_right-Nose-Center-Lat_right_FEATURE_SUBSET,0.0013618979147827228,0.0032451653867922974
Animal_1 three-point convex hull perimeter (mm) Ear_right-Lat_right-Tail_base_FEATURE_SUBSET,0.0013571284692146751,0.0028907910136581672
Sum_probabilities_percentile_rank,0.0013542297881064006,0.0039190806686631025
Animal_1 three-point convex hull perimeter (mm) Ear_right-Center-Lat_right_FEATURE_SUBSET,0.001345801984121606,0.002153936928611247
Angle (degrees) Ear_left-Tail_base-Tail_end_FEATURE_SUBSET,0.00134434985109928,0.0020896571355168547
Animal_1 four-point convex perimeter (mm) Ear_right-Nose-Lat_left-Tail_base_FEATURE_SUBSET,0.0013443356754178897,0.004466161209383733
Distance (mm) Tail_base-Ear_left_FEATURE_SUBSET,0.0013431935890046438,0.003189404523558802
Total_movement_M1_mean_6_percentile_rank,0.0013371344438831425,0.0017892171717871113
Nose_movement_M1_median_7.5,0.0013302690579902498,0.002410034235551009
Distance (mm) Ear_right-Ear_left_FEATURE_SUBSET,0.001321045713811897,0.0018162492338186077
Nose_movement_M1_sum_6,0.0013209680586505437,0.003202423830503548
Animal_1 four-point convex perimeter (mm) Ear_left-Ear_right-Nose-Center_FEATURE_SUBSET,0.0013167290660989655,0.004015948136904389
Angle (degrees) Ear_left-Center-Lat_left_FEATURE_SUBSET,0.001315355377031131,0.0020082008464443286
Angle (degrees) Nose-Lat_right-Tail_base_FEATURE_SUBSET,0.001313159277196639,0.002613798956465899
Angle (degrees) Nose-Tail_base-Tail_end_FEATURE_SUBSET,0.001309185893927369,0.0018188756717192952
Total_movement_M1_mean_5_percentile_rank,0.0013048894441266598,0.0016858566005170709
Angle (degrees) Nose-Lat_left-Tail_end_FEATURE_SUBSET,0.0013001380332219,0.0024550434938699216
Angle (degrees) Lat_left-Tail_base-Tail_end_FEATURE_SUBSET,0.0012923814678569366,0.0016985679233884436
Angle (degrees) Ear_right-Tail_base-Tail_end_FEATURE_SUBSET,0.0012684439663133119,0.0017541795588854887
Angle (degrees) Ear_right-Center-Lat_left_FEATURE_SUBSET,0.0012667130919425983,0.0017656038623088345
Angle (degrees) Ear_left-Lat_left-Tail_end_FEATURE_SUBSET,0.0012664729553409522,0.0018372557688951425
Angle (degrees) Ear_left-Lat_left-Tail_base_FEATURE_SUBSET,0.0012549123561463016,0.0024246274725334073
Angle (degrees) Ear_left-Ear_right-Nose_FEATURE_SUBSET,0.0012509026718243185,0.004399035264882243
Sum_probabilities_deviation,0.0012463761787766937,0.0032962626677562135
Mouse_Ear_distance,0.001242942533900073,0.0016144241829105848
Animal_1 three-point convex hull perimeter (mm) Ear_left-Lat_left-Tail_base_FEATURE_SUBSET,0.0012411783663528152,0.0030684023491680972
Animal_1 three-point convex hull perimeter (mm) Ear_right-Center-Tail_base_FEATURE_SUBSET,0.0012398844913933428,0.00251149658885492
Sum_probabilities_deviation_percentile_rank,0.0012372409727054777,0.002743882022604843
Animal_1 three-point convex hull perimeter (mm) Nose-Lat_right-Tail_base_FEATURE_SUBSET,0.001233039396195715,0.0032909022494454036
Animal_1 four-point convex perimeter (mm) Ear_left-Ear_right-Lat_left-Tail_base_FEATURE_SUBSET,0.001228586273589736,0.0038285094274516786
Animal_1 three-point convex hull perimeter (mm) Ear_right-Nose-Tail_base_FEATURE_SUBSET,0.0012250878034996248,0.003124456797298529
Distance (mm) Lat_right-Tail_base_FEATURE_SUBSET,0.0012236559387554275,0.0020342072673812084
Animal_1 four-point convex perimeter (mm) Ear_left-Ear_right-Center-Tail_base_FEATURE_SUBSET,0.0012205243965962174,0.0034076215107231847
Angle (degrees) Lat_right-Tail_base-Tail_end_FEATURE_SUBSET,0.00121783295706233,0.0015894639396018346
Animal_1 three-point convex hull perimeter (mm) Ear_right-Nose-Center_FEATURE_SUBSET,0.001215889479357106,0.003313227659112831
Angle (degrees) Center-Lat_right-Tail_end_FEATURE_SUBSET,0.001215513867915513,0.001821433376654009
Tail_end_movement_M1_median_15,0.001210011219226542,0.0018791047021616402
Animal_1 three-point convex hull perimeter (mm) Ear_left-Ear_right-Lat_right_FEATURE_SUBSET,0.0012091020501320457,0.0036361407430978245
Mouse_angle,0.001207737410897747,0.0020275256446576433
Animal_1 three-point convex hull perimeter (mm) Nose-Lat_left-Tail_base_FEATURE_SUBSET,0.0012065799207968992,0.0030267284025885534
Animal_1 four-point convex perimeter (mm) Ear_left-Nose-Lat_left-Lat_right_FEATURE_SUBSET,0.0012059433408205553,0.003952158422380222
Angle (degrees) Nose-Lat_right-Tail_end_FEATURE_SUBSET,0.0012021188978388554,0.0019718226589416753
Angle (degrees) Lat_left-Lat_right-Tail_end_FEATURE_SUBSET,0.0012012969168902017,0.0016363215383835403
Angle (degrees) Ear_left-Lat_right-Tail_base_FEATURE_SUBSET,0.0012012228433634124,0.0020205829190646793
Distance (mm) Tail_base-Lat_left_FEATURE_SUBSET,0.0011989361759220456,0.0018963061797529325
Angle (degrees) Ear_left-Nose-Lat_right_FEATURE_SUBSET,0.0011982817195544465,0.00204028445541566
Animal_1 four-point convex perimeter (mm) Nose-Center-Lat_left-Lat_right_FEATURE_SUBSET,0.0011948063622764572,0.003254871770692944
Mouse_Centroid_to_lateral_right,0.0011942533990284816,0.0016714794282409182
Tail_end_movement_M1_mean_15,0.0011924339504426006,0.0018463685941315553
Angle (degrees) Ear_right-Lat_right-Tail_base_FEATURE_SUBSET,0.0011847136109372186,0.0019838246650307288
Distance (mm) Lat_right-Center_FEATURE_SUBSET,0.001184436442786796,0.0018042309554326219
Tail_end_relative_to_tail_base_centroid_nose_M1_15,0.0011815490816600549,0.0032472432862036883
Angle (degrees) Ear_left-Center-Tail_base_FEATURE_SUBSET,0.0011789554690234399,0.0018670983661857286
Animal_1 four-point convex perimeter (mm) Ear_left-Center-Lat_right-Tail_base_FEATURE_SUBSET,0.0011710342040189058,0.002701856061634457
Animal_1 four-point convex perimeter (mm) Nose-Center-Lat_right-Tail_base_FEATURE_SUBSET,0.0011686633209888751,0.003436553384668046
Angle (degrees) Ear_right-Lat_left-Lat_right_FEATURE_SUBSET,0.0011680982473496505,0.003520479967448869
Animal_1 three-point convex hull perimeter (mm) Nose-Center-Lat_right_FEATURE_SUBSET,0.0011654205139043044,0.0024599238844833678
Angle (degrees) Ear_left-Lat_left-Lat_right_FEATURE_SUBSET,0.001164607904218762,0.003683899844149544
Angle (degrees) Center-Lat_right-Tail_base_FEATURE_SUBSET,0.00116426551550399,0.001890596760343153
Angle (degrees) Nose-Center-Tail_base_FEATURE_SUBSET,0.001163828102945697,0.001892205097388208
Animal_1 four-point convex perimeter (mm) Ear_right-Nose-Center-Tail_base_FEATURE_SUBSET,0.0011619577903189667,0.003602077476501739
Animal_1 three-point convex hull perimeter (mm) Ear_left-Ear_right-Center_FEATURE_SUBSET,0.0011600205309357796,0.0034095932695953376
Animal_1 four-point convex perimeter (mm) Ear_right-Nose-Center-Lat_left_FEATURE_SUBSET,0.0011551039868552082,0.0034991052078478784
Mouse1_width_sum_15,0.001140162190445772,0.001292815483536279
Animal_1 three-point convex hull perimeter (mm) Ear_left-Center-Lat_right_FEATURE_SUBSET,0.001138206268444686,0.002263889064098815
Tail_end_movement_M1_sum_15,0.001136793567660936,0.001809027158048705
Mouse1_width_mean_15,0.0011364272155327867,0.001210177981631271
Angle (degrees) Ear_right-Lat_left-Tail_end_FEATURE_SUBSET,0.001124539143894446,0.0016731107229800892
Animal_1 four-point convex perimeter (mm) Ear_left-Nose-Center-Lat_left_FEATURE_SUBSET,0.0011237782283837197,0.00334598393029859
Centroid_movement_M1_mean_15,0.0011236853410365854,0.001175519645614672
Animal_1 four-point convex perimeter (mm) Ear_right-Nose-Lat_right-Tail_base_FEATURE_SUBSET,0.0011206140374629436,0.0026441251247043105
Distance (mm) Lat_right-Nose_FEATURE_SUBSET,0.001118663336792375,0.002340499328214423
Mouse_Nose_to_lateral_left,0.0011169180875584678,0.0029107028546096294
Angle (degrees) Ear_right-Center-Tail_base_FEATURE_SUBSET,0.0011083178046945518,0.0017201153003962208
Animal_1 three-point convex hull perimeter (mm) Nose-Tail_base-Tail_end_FEATURE_SUBSET,0.001107959231487813,0.0027387215444718946
Animal_1 four-point convex perimeter (mm) Ear_left-Nose-Center-Lat_right_FEATURE_SUBSET,0.0011047685724184326,0.002626524812819352
Centroid_movement_M1_sum_15,0.0011032926502849314,0.0012429548919700556
Nose_movement_M1_median_5,0.0011019716181032613,0.002080282779836548
Animal_1 three-point convex hull perimeter (mm) Ear_left-Center-Lat_left_FEATURE_SUBSET,0.0010980089958408643,0.002331194746983209
Nose_movement_M1_median_6,0.001095869789838042,0.0020091879571617227
Angle (degrees) Ear_left-Lat_right-Tail_end_FEATURE_SUBSET,0.0010922199318874597,0.0016338992067127247
Mouse1_width_median_15,0.0010799369919720799,0.0010800498336840496
Animal_1 four-point convex perimeter (mm) Ear_left-Center-Lat_left-Tail_base_FEATURE_SUBSET,0.001077883247715762,0.0026761090063382622
Angle (degrees) Ear_left-Ear_right-Tail_end_FEATURE_SUBSET,0.0010767825176276537,0.0018087251101601008
Animal_1 three-point convex hull perimeter (mm) Ear_left-Center-Tail_base_FEATURE_SUBSET,0.0010765022633878677,0.002809236058960151
Animal_1 four-point convex perimeter (mm) Nose-Center-Lat_left-Tail_base_FEATURE_SUBSET,0.0010764589372479364,0.0031995157904620222
Mouse_Nose_to_lateral_right,0.0010620212034073218,0.0018412755310692524
Angle (degrees) Ear_left-Ear_right-Tail_base_FEATURE_SUBSET,0.0010613644203265114,0.0023445201790722914
Distance (mm) Lat_right-Ear_left_FEATURE_SUBSET,0.0010600594858414395,0.0036818244384713827
Animal_1 four-point convex perimeter (mm) Ear_left-Nose-Lat_left-Tail_base_FEATURE_SUBSET,0.0010554883829406157,0.0031259619690766037
Movement_mouse_deviation_centroid,0.0010513570369855068,0.0018283373070904342
Total_movement_M1_mean_2_percentile_rank,0.0010494615964511008,0.0016368073539504916
Distance (mm) Center-Lat_left_FEATURE_SUBSET,0.0010489048239407295,0.001369862596106641
Distance (mm) Nose-Center_FEATURE_SUBSET,0.001048127193231225,0.002460929332607135
Animal_1 four-point convex perimeter (mm) Nose-Lat_left-Lat_right-Tail_base_FEATURE_SUBSET,0.0010480420599302417,0.0029043033307160075
Animal_1 four-point convex perimeter (mm) Ear_left-Lat_left-Lat_right-Tail_base_FEATURE_SUBSET,0.0010471327683760378,0.0028166328110513584
Distance (mm) Tail_base-Center_FEATURE_SUBSET,0.0010375031753065665,0.0014099805987300765
Nose_movement_M1_median_2,0.001034397317884297,0.002004595365599614
Nose_movement_M1_sum_2,0.0010218416171663823,0.0021344731297722754
Angle (degrees) Ear_right-Lat_right-Tail_end_FEATURE_SUBSET,0.0010212682081569705,0.0016886614696240178
Distance (mm) Nose-Tail_end_FEATURE_SUBSET,0.0010192836630677007,0.0019260775237755427
Centroid_movement_M1_median_15,0.0010175236286258896,0.0012505224396523837
Animal_1 three-point convex hull perimeter (mm) Nose-Center-Lat_left_FEATURE_SUBSET,0.001016939191494272,0.002354376599134337
Angle (degrees) Ear_left-Center-Lat_right_FEATURE_SUBSET,0.001013966737424739,0.002550386909783678
Total_movement_all_bodyparts_deviation,0.0010117297310861862,0.0016828083120240137
Animal_1 four-point convex perimeter (mm) Ear_left-Nose-Center-Tail_base_FEATURE_SUBSET,0.0010113121159596916,0.0029728608555905194
Distance (mm) Nose-Lat_left_FEATURE_SUBSET,0.001009589421984735,0.0022630588007139505
Animal_1 three-point convex hull perimeter (mm) Ear_left-Nose-Center_FEATURE_SUBSET,0.0010091686950885273,0.002591914583480851
Mouse_polygon_deviation,0.0010082782193296409,0.0014868989458869664
Animal_1 four-point convex perimeter (mm) Ear_left-Ear_right-Center-Lat_left_FEATURE_SUBSET,0.0010021307415212552,0.0030043151699508754
Animal_1 three-point convex hull perimeter (mm) Center-Lat_left-Tail_base_FEATURE_SUBSET,0.000994358007988783,0.0013473433385787366
Angle (degrees) Ear_right-Center-Lat_right_FEATURE_SUBSET,0.0009909408791436629,0.002397721659113676
Animal_1 four-point convex perimeter (mm) Ear_right-Nose-Lat_left-Lat_right_FEATURE_SUBSET,0.0009846050462718303,0.002539728931239406
Animal_1 four-point convex perimeter (mm) Ear_left-Center-Lat_left-Lat_right_FEATURE_SUBSET,0.0009831674306751176,0.0023721567299495273
M1_largest_euclid_distances_hull_deviation,0.0009788610329258738,0.0013662371813018426
Animal_1 three-point convex hull perimeter (mm) Nose-Lat_left-Lat_right_FEATURE_SUBSET,0.0009764181076282671,0.002362610528601661
Mouse1_largest_euclid_distances_median_15,0.0009680731608528952,0.0013052600823531364
Animal_1 four-point convex perimeter (mm) Ear_right-Center-Lat_left-Tail_base_FEATURE_SUBSET,0.0009672894845062201,0.002802104028613293
Animal_1 three-point convex hull perimeter (mm) Center-Lat_right-Tail_base_FEATURE_SUBSET,0.0009644814674459066,0.0013002087821034694
Animal_1 three-point convex hull perimeter (mm) Nose-Center-Tail_base_FEATURE_SUBSET,0.0009637018449618973,0.0026440820364890282
Mouse_Centroid_to_lateral_left,0.0009630720558131085,0.0010796158923280419
Animal_1 four-point convex perimeter (mm) Ear_left-Ear_right-Lat_left-Lat_right_FEATURE_SUBSET,0.000959687527394884,0.0028125956763654474
Animal_1 four-point convex perimeter (mm) Ear_right-Lat_left-Lat_right-Tail_base_FEATURE_SUBSET,0.0009524350962411048,0.002394540105104322
Total_movement_M1_mean_15,0.0009518361337642234,0.0013392225710695414
Distance (mm) Center-Ear_left_FEATURE_SUBSET,0.0009450279627060369,0.001589659684568513
Distance (mm) Tail_end-Center_FEATURE_SUBSET,0.0009439200553130378,0.0015430750861078705
Animal_1 three-point convex hull perimeter (mm) Center-Tail_base-Tail_end_FEATURE_SUBSET,0.0009400875060364501,0.0016117236223933066
Animal_1 four-point convex perimeter (mm) Nose-Lat_right-Tail_base-Tail_end_FEATURE_SUBSET,0.0009379969199946046,0.0024520180347735363
Animal_1 three-point convex hull perimeter (mm) Ear_right-Lat_left-Tail_base_FEATURE_SUBSET,0.0009373455814310711,0.002349100200541091
Nose_movement_M1_mean_2,0.0009347593629949312,0.0018051546368171073
Mouse1_smallest_euclid_distances_mean_15,0.0009303512425362079,0.0016623624075612277
Mouse_Nose_to_centroid,0.0009293709030239024,0.0017557284837817664
Tail_end_relative_to_tail_base_centroid_nose_M1_7.5,0.0009250779757412528,0.00283865904035633
Distance (mm) Ear_left-Lat_left_FEATURE_SUBSET,0.0009211470690254459,0.00222012590407433
Angle (degrees) Ear_right-Nose-Tail_end_FEATURE_SUBSET,0.0009188503033992254,0.001357167903571755
Animal_1 three-point convex hull perimeter (mm) Lat_right-Tail_base-Tail_end_FEATURE_SUBSET,0.000913040441826366,0.0015157759547492727
Distance (mm) Center-Ear_right_FEATURE_SUBSET,0.0009056124700095164,0.0016556993244178533
Total_movement_M1_sum_15,0.0009034587670475261,0.0013083194150377182
Angle (degrees) Center-Lat_left-Tail_base_FEATURE_SUBSET,0.0009009445417077354,0.0015011440634380732
Animal_1 three-point convex hull perimeter (mm) Ear_left-Lat_left-Lat_right_FEATURE_SUBSET,0.0008993593994470265,0.0032356551040011406
Animal_1 four-point convex perimeter (mm) Center-Lat_right-Tail_base-Tail_end_FEATURE_SUBSET,0.000893848956143715,0.0017349124185248132
Mouse1_smallest_euclid_distances_mean_15_percentile_rank,0.0008918843716140977,0.0010868590887953716
Angle (degrees) Ear_left-Nose-Center_FEATURE_SUBSET,0.0008910090134937188,0.0011849480199617381
Distance (mm) Tail_end-Lat_left_FEATURE_SUBSET,0.0008867894358688607,0.0012509803441803494
Animal_1 three-point convex hull perimeter (mm) Ear_left-Ear_right-Lat_left_FEATURE_SUBSET,0.0008821346063287846,0.002590965821332838
Mouse1_mean_euclid_distances_median_15,0.0008686790194713422,0.0014656871378348328
Angle (degrees) Ear_right-Nose-Lat_left_FEATURE_SUBSET,0.0008680642840459179,0.001125624006811326
Animal_1 four-point convex perimeter (mm) Ear_right-Center-Lat_left-Lat_right_FEATURE_SUBSET,0.0008625594664219553,0.0013792988994167739
Angle (degrees) Ear_left-Nose-Tail_end_FEATURE_SUBSET,0.0008570623893529401,0.0009847164964439695
Animal_1 four-point convex perimeter (mm) Nose-Lat_left-Tail_base-Tail_end_FEATURE_SUBSET,0.0008554924842312383,0.001910976937486216
Tail_end_movement_M1_median_7.5,0.0008500524884277614,0.0011512030285016838
Mouse1_smallest_euclid_distances_sum_15,0.0008499366923880404,0.0013462931327298821
Tail_base_movement_M1_mean_15,0.0008494723400789588,0.0010258707510565998
Mouse_poly_area,0.0008486681614074341,0.0017791150829696788
Mouse1_smallest_euclid_distances_median_15,0.0008470999020983172,0.001072478060585543
Distance (mm) Lat_right-Ear_right_FEATURE_SUBSET,0.0008455083694280845,0.0016670485358400327
Animal_1 three-point convex hull perimeter (mm) Center-Lat_left-Lat_right_FEATURE_SUBSET,0.0008412938817001411,0.0012163702607263245
Distance (mm) Tail_end-Ear_left_FEATURE_SUBSET,0.000840128948554829,0.0013282023057270777
